group,x,y
x_shape,71.56918885,34.69921861
x_shape,71.48290969,34.68051699
x_shape,78.12852205,23.13923184
x_shape,78.78982525,25.59719335
x_shape,77.7815468,23.44721447
x_shape,48.53062937,34.15245001
x_shape,65.53078147,42.2810847
x_shape,70.11803414,36.44818479
x_shape,70.47226261,36.08805306
x_shape,76.79113007,28.07200817
x_shape,72.40935459,33.03925697
x_shape,76.27129982,25.56954415
x_shape,76.95325914,27.77061074
x_shape,75.10773009,30.01698342
x_shape,75.9692852,29.03886538
x_shape,75.28388701,24.87475317
x_shape,77.05224064,27.90563909
x_shape,42.82675634,25.55695941
x_shape,42.08066069,24.94652645
x_shape,39.87830465,18.32492922
x_shape,36.47549917,17.71894779
x_shape,37.10307364,15.44561165
x_shape,34.14896821,13.52386987
x_shape,37.57942191,15.01589013
x_shape,41.06430579,12.21446893
x_shape,42.19526615,20.91937219
x_shape,36.60557824,15.74887589
x_shape,39.43116121,19.32384075
x_shape,37.56207634,11.9284457
x_shape,34.23811004,13.71315823
x_shape,34.14094104,4.57766135
x_shape,36.6592677,17.68196446
x_shape,40.64371928,20.24086137
x_shape,36.79248159,13.39213473
x_shape,75.94830064,22.74479591
x_shape,76.84069247,20.91854722
x_shape,81.95047764,19.87455821
x_shape,81.64370569,16.59175998
x_shape,84.61021978,14.2477619
x_shape,84.10287943,8.98065579
x_shape,80.18002545,19.08884413
x_shape,80.57327299,8.365638902
x_shape,79.00432686,10.62819777
x_shape,40.04818647,24.26148793
x_shape,34.79459354,13.96968346
x_shape,79.22176444,22.09459148
x_shape,36.03087977,93.12173324
x_shape,34.49955831,86.60998505
x_shape,31.10686656,89.46163524
star,58.21360826,91.88189151
star,58.19605369,92.21498865
star,58.71823072,90.31053209
star,57.27837287,89.90760672
star,58.08202049,92.00814501
star,57.48944777,88.08528556
star,28.08874132,63.51079443
star,28.08546821,63.59019695
star,28.08727305,63.12328281
star,27.57802522,62.82103866
star,27.77991911,63.51814752
star,28.58899981,63.02408057
star,28.7391415,62.72086389
star,27.02460324,62.90185886
star,28.8013367,63.38904039
star,27.18646384,63.55872965
star,29.2851466,63.38360583
star,39.4029453,51.1508572
star,28.81132844,61.35785406
star,34.30395791,56.54212591
star,29.60276098,60.15734672
star,49.11615686,63.66000062
star,39.61754583,62.92518796
star,43.23308466,63.16521872
star,64.89278794,65.81417676
star,62.49014932,74.58428961
star,68.98808443,63.23214731
star,62.10561863,75.99087076
star,32.46184674,62.88190292
star,41.32720065,49.07025127
star,44.00714993,46.44967378
star,44.07406069,34.55320389
star,44.00131524,33.90420735
star,45.00630045,38.29901955
star,44.44384061,36.0190833
star,42.1787134,26.49211948
star,44.04456562,35.66223828
star,41.64045402,27.09309542
star,41.93833001,24.99152298
star,44.05392751,33.55639249
star,39.20671933,51.5337157
star,28.70444923,61.7775254
star,31.7086629,58.83775437
star,42.81171147,30.02044842
star,43.30061489,31.5264262
star,40.39863291,16.34700838
star,40.43569158,20.23267068
star,40.93654667,16.91300484
star,39.66157367,15.60935558
star,40.89925918,20.79852895
star,41.96861683,26.4970726
star,40.38340582,21.39122552
star,56.53812645,32.44424547
star,52.97069128,29.04019669
star,54.62095259,30.34452445
star,65.09904439,27.24155756
star,63.05599091,29.70909567
star,70.96013623,41.25950129
star,69.89581924,43.45375927
star,70.59589286,41.96474387
star,69.64702143,44.04444502
star,77.39298249,63.37145906
star,64.40078719,67.44871845
star,63.86895983,70.21373883
star,56.59442132,86.92700622
star,56.53133729,87.49981107
star,59.65215837,87.80946159
star,56.6365087,85.63749556
star,58.672288,90.07716031
star,58.22161273,90.41101877
star,57.91466448,89.95380277
star,55.31550906,80.25186069
star,54.57572859,77.53628847
star,54.41309365,78.22908659
star,55.0745059,79.81754642
star,29.43296052,60.80177654
star,29.42268607,63.06846482
star,29.00561416,63.39075133
star,58.46183859,90.26532639
star,57.99780474,92.15990861
star,57.54947408,90.74890656
star,59.52992846,88.32727415
star,58.24939106,92.12968148
star,58.02451401,91.69442117
star,58.38212449,90.55347607
star,62.56675904,77.74393476
star,72.17582431,63.12892942
star,79.47276157,63.40868612
star,80.35770088,63.29543754
star,78.75723614,53.33262001
star,82.54023959,56.54105229
star,86.43589719,59.79276181
star,79.48868442,53.65167426
star,81.53042032,56.02536457
star,79.18678857,53.23479185
star,77.89905795,51.82245833
star,75.13071421,23.37244197
star,76.05801375,16.38374969
star,57.61467439,33.82244765
star,56.17139753,32.11798877
star,66.2878906,26.11710975
star,67.88171962,24.23601841
star,64.0280813,27.67268551
star,77.49665175,14.94852356
star,77.63465176,14.46185393
star,77.86372643,14.61067765
star,77.33815817,15.89005466
star,76.18041653,15.91257375
star,77.25265109,15.15151702
star,77.41337528,15.22192798
star,76.7318494,16.21684614
star,49.47110541,25.06301931
star,42.47653994,18.33847356
star,43.59511586,19.99420098
star,50.33996967,26.47139661
star,40.74898026,16.18214166
star,38.38652558,14.58021515
star,38.40401521,14.45194845
star,38.76427889,14.36559047
star,41.47014233,17.27803344
star,47.15540481,22.37793253
star,39.58256675,17.64845284
star,41.74024382,17.82932431
star,39.31187189,15.64071697
star,41.67984769,17.74591901
star,39.08746445,15.12230394
star,41.48150286,18.04743744
star,77.60608655,15.16287254
star,75.98266152,16.30692238
star,76.94575724,15.85847833
star,77.54372007,15.25394915
star,77.58473984,15.83003939
star,76.82230426,15.59516532
star,77.34857166,15.77452924
star,77.57315269,14.78064583
star,77.97261068,14.95569875
star,41.52891976,24.91642519
star,43.7225508,19.0773278
star,79.32607818,52.90039129
star,56.66397408,87.94012501
star,57.82178923,90.69316655
star,58.2431719,92.10432787
high_lines,57.61323355,83.9051708
high_lines,51.27439182,82.81798294
high_lines,50.75389841,76.75412895
high_lines,37.02118401,81.95447
high_lines,42.88175509,80.18477005
high_lines,37.15571048,84.95411141
high_lines,38.73185813,83.78935643
high_lines,31.00052541,82.5794806
high_lines,25.98549962,74.34938755
high_lines,23.71456629,75.09804908
high_lines,23.07731951,71.72053967
high_lines,24.93913687,72.58028581
high_lines,17.89349871,71.10968734
high_lines,23.67308186,64.87083914
high_lines,23.74907191,63.5571719
high_lines,32.21517863,65.60095802
high_lines,29.43684125,67.55452811
high_lines,40.0500952,71.88903357
high_lines,37.57479502,69.98874444
high_lines,49.31046863,67.16876032
high_lines,47.34801855,72.59161154
high_lines,50.15741443,71.16172582
high_lines,58.21000827,68.04453807
high_lines,56.60890766,70.40894609
high_lines,52.83382053,72.55188627
high_lines,61.81858546,76.11282402
high_lines,61.72763341,77.06923841
high_lines,62.19225208,76.15681921
high_lines,58.11876586,73.11896147
high_lines,58.27041238,35.59689504
high_lines,59.76653031,32.6212516
high_lines,52.53553472,27.17412294
high_lines,50.89252158,29.14528394
high_lines,49.96755118,28.46020333
high_lines,51.34788323,27.36426023
high_lines,37.55511629,24.53766384
high_lines,39.19959418,23.68049566
high_lines,36.3827222,25.23800523
high_lines,41.10069438,26.55261322
high_lines,28.21781182,28.28029248
high_lines,33.79707204,28.69975074
high_lines,43.91938731,27.79784459
high_lines,44.41640111,28.94769233
high_lines,28.03760277,26.80382436
high_lines,31.68957613,26.66640021
high_lines,27.27961285,19.25728097
high_lines,31.22187836,26.44085578
high_lines,33.5458051,20.0807081
high_lines,39.73633061,23.49480698
high_lines,42.84184265,20.33390044
high_lines,47.09372989,26.99347063
high_lines,51.45365835,26.02294175
high_lines,49.36770682,22.0055807
high_lines,48.25348097,29.27085553
high_lines,61.00295976,30.01531443
high_lines,60.8065608,27.86831349
high_lines,59.06742702,26.78828402
high_lines,61.41463372,31.03937506
high_lines,68.93436947,31.61989309
high_lines,63.06524386,34.23574659
high_lines,72.27252287,67.64444379
high_lines,75.35988197,75.42161458
high_lines,72.83362587,72.11469381
high_lines,70.81041484,79.35046183
high_lines,45.80193476,81.65826775
high_lines,45.83502017,82.74259199
high_lines,40.07880645,80.24718526
high_lines,51.9829247,82.20438347
high_lines,57.33790605,84.99951887
high_lines,62.33623276,83.2465679
high_lines,58.50591009,81.74558634
high_lines,56.24793514,83.51394949
high_lines,55.40652083,80.26667197
high_lines,53.28396884,84.26359922
high_lines,44.67676155,80.23828555
high_lines,30.01126425,68.14675637
high_lines,29.74525392,74.40452683
high_lines,37.30994835,72.5861552
high_lines,61.13594691,82.53756936
high_lines,61.72061919,85.70569345
high_lines,63.60937986,83.36002884
high_lines,70.72371623,87.15220752
high_lines,75.00639264,82.42583516
high_lines,75.09254978,83.43739071
high_lines,70.32792918,82.0293547
high_lines,70.86333083,79.40817475
high_lines,75.77990482,79.88619942
high_lines,78.09365907,77.75955818
high_lines,76.74576122,71.97336009
high_lines,78.46460344,69.74930082
high_lines,76.74568485,70.04405726
high_lines,85.16168219,65.51240471
high_lines,91.80835257,34.96559448
high_lines,91.88744859,34.76925386
high_lines,92.24840166,32.37715443
high_lines,91.78253274,34.38429465
high_lines,96.08051937,28.0536005
high_lines,92.24789883,28.07075149
high_lines,57.66227662,24.06060793
high_lines,59.84692489,26.17771249
high_lines,64.06709621,27.77650056
high_lines,60.9815014,23.93429816
high_lines,59.96705791,26.80258322
high_lines,62.70745411,21.99550858
high_lines,69.1952352,22.70979217
high_lines,65.59236265,20.6941731
high_lines,64.61709853,22.44314555
high_lines,59.19115913,17.76790181
high_lines,55.83963137,21.61856967
high_lines,59.00075862,21.17100749
high_lines,56.45937113,25.14456421
high_lines,52.35810536,19.41705412
high_lines,51.81166378,17.0334946
high_lines,54.22284562,19.50366554
high_lines,49.0187554,23.48927402
high_lines,35.6535812,17.51450806
high_lines,46.96578576,16.78920162
high_lines,49.58423926,16.75791601
high_lines,51.85629997,21.96908401
high_lines,55.95288863,16.7897576
high_lines,51.66378626,19.9251252
high_lines,45.85966932,17.12890368
high_lines,39.74037952,18.74105141
high_lines,52.81122164,17.85498812
high_lines,56.78910436,17.30611552
high_lines,54.11453178,17.67353439
high_lines,55.57111973,17.36957458
high_lines,65.3064625,18.19735483
high_lines,66.99074915,17.22287065
high_lines,72.15671894,16.81427479
high_lines,70.9805804,17.15575228
high_lines,72.22208221,19.3692817
high_lines,79.70015835,20.74021837
high_lines,64.24916065,14.91396246
high_lines,66.94329143,20.1891325
high_lines,66.94167666,18.24350939
high_lines,39.64826665,22.73136637
high_lines,37.94978369,26.52174923
high_lines,86.50439056,34.89402529
high_lines,50.81548536,78.95083881
high_lines,51.18346666,85.12885465
high_lines,40.86385523,82.9261453
dots,51.14791671,90.86741233
dots,50.51712581,89.10239459
dots,50.2074802,85.4600474
dots,50.06948192,83.05766953
dots,50.56284634,82.93782178
dots,50.2885278,82.97525357
dots,25.58347508,82.91489113
dots,25.48358339,82.92908498
dots,25.4435257,82.8742005
dots,25.56511342,82.92409777
dots,25.92884427,82.82118411
dots,27.55147826,51.48738653
dots,27.53046637,51.41484656
dots,27.09557036,52.07679944
dots,27.43924961,51.71207905
dots,27.87826426,50.70890793
dots,27.33886892,51.65304675
dots,27.67840297,51.18198917
dots,52.63565768,51.41855226
dots,52.02521411,52.12301105
dots,52.88116479,50.62155476
dots,52.95260731,50.07473901
dots,52.52055249,51.5024421
dots,52.34282206,51.86195209
dots,51.92759021,52.25779061
dots,52.71377449,51.19794432
dots,50.44380279,82.94182882
dots,50.21669503,83.75234297
dots,52.18418011,51.97525067
dots,52.79209735,51.07339565
dots,52.58971986,51.3380902
dots,52.02884867,52.1768375
dots,52.72924658,51.20176505
dots,52.88431329,50.44143545
dots,52.50930089,51.41620515
dots,50.86268433,17.14563109
dots,50.89149225,17.14132373
dots,25.8551276,17.08190869
dots,26.02564455,16.92501353
dots,27.89317272,50.66196341
dots,27.63996794,51.39909748
dots,27.8926589,50.79528152
dots,52.79773294,50.68603709
dots,27.58063881,51.52476126
dots,26.49139853,17.40539097
dots,25.98531782,17.20372213
dots,26.20141928,17.09382391
dots,25.85756947,17.11384266
dots,50.70468436,17.02374454
dots,50.81197535,17.11492526
dots,50.56484556,17.07777732
dots,50.93930391,16.98102188
dots,50.45885484,17.03857897
dots,52.90136407,50.69056272
dots,52.68495344,51.29446922
dots,52.50008894,51.59435617
dots,51.83563726,52.33576553
dots,76.9954121,52.04552865
dots,77.31060048,51.74673004
dots,77.92604434,50.31866042
dots,77.25438834,51.46182482
dots,76.2431578,52.12368985
dots,77.08448437,51.9671367
dots,75.2280532,82.98566202
dots,50.65835477,83.11447934
dots,50.20336581,82.98265686
dots,50.9295477,82.84604113
dots,50.17867185,83.18462233
dots,50.42269806,82.90990147
dots,50.46422483,82.93532841
dots,50.44927033,83.96992038
dots,49.92838028,82.99366549
dots,50.48801364,83.09951912
dots,49.96490538,83.7083177
dots,50.75210826,82.9019501
dots,27.42242921,51.43887623
dots,27.6740834,51.30411215
dots,27.53739532,51.59365408
dots,52.26334738,94.24932783
dots,51.73728166,92.97911753
dots,75.87096369,88.38644174
dots,75.24432621,83.90349738
dots,75.19829529,83.46230334
dots,75.70104153,82.91945886
dots,75.47933966,82.88405139
dots,75.19456687,82.93211578
dots,74.82025396,82.96238879
dots,75.16434049,83.03499717
dots,75.26335555,82.9452793
dots,77.75641893,51.15177033
dots,77.95443505,50.47557897
dots,77.08333777,52.15779927
dots,76.06355025,52.10465206
dots,77.68201632,51.16563781
dots,76.87808198,51.8675623
dots,76.94850272,51.90751654
dots,77.86405471,49.66254553
dots,75.77145009,17.11125121
dots,52.33156913,51.87886035
dots,52.59281837,51.39159152
dots,50.47704772,17.04828941
dots,75.29647509,17.01565319
dots,75.57395413,17.06219214
dots,75.40052716,17.04110689
dots,75.87099084,17.13489391
dots,75.60588476,17.06772306
dots,75.89557705,17.16994971
dots,75.7465632,17.10571651
dots,75.14234148,16.75492389
dots,50.66177956,17.07814052
dots,50.69985064,17.08518438
dots,50.91894087,17.14760476
dots,50.72525854,16.90746981
dots,51.26387123,17.16234971
dots,51.25091965,17.24045586
dots,50.78515721,17.18019648
dots,50.50139658,17.10577072
dots,50.73367454,16.99296341
dots,50.71137854,17.08831585
dots,50.8127449,16.57271805
dots,51.01423296,17.22109553
dots,50.35352141,17.06474308
dots,50.43552957,17.0651685
dots,50.63098196,17.07652235
dots,51.0668072,17.20885971
dots,50.79235473,17.20421434
dots,50.55127806,17.08465518
dots,50.55975806,17.09388377
dots,75.32597855,15.77189199
dots,75.04472578,17.00426226
dots,75.28708772,16.17493491
dots,75.23996998,17.03184749
dots,75.1524592,17.0049424
dots,75.96184009,16.69484223
dots,75.44806251,17.04514941
dots,75.75938382,16.94292965
dots,50.3782623,16.94627981
dots,50.53363501,17.01958137
dots,77.50090732,50.16698595
dots,50.69112419,87.51396042
dots,49.99039495,83.99735692
dots,50.12718203,82.99075
circle,55.99303015,79.2772637
circle,50.03225379,79.0130712
circle,51.28845866,82.43593984
circle,51.17053689,79.16529411
circle,44.37791453,78.164628
circle,45.01027007,77.88086312
circle,48.55981672,78.7883706
circle,42.14226829,76.88063455
circle,41.02697157,76.40958846
circle,34.57530901,72.72484118
circle,31.16860072,69.24542132
circle,32.64425407,70.73255503
circle,26.66664565,62.98097121
circle,26.45926233,62.63467337
circle,25.53800765,60.63023611
circle,26.32071119,62.39628112
circle,26.16338746,62.0268149
circle,25.21379046,60.2733986
circle,26.85952956,63.14183467
circle,31.76066917,69.79765539
circle,39.79329057,75.80796422
circle,45.61743919,78.11997023
circle,53.77146068,79.30293164
circle,56.45143367,79.24710702
circle,66.0937202,77.01781826
circle,56.92583942,79.20631862
circle,58.98825385,78.91725896
circle,57.90226605,79.08086782
circle,64.81286696,77.48693892
circle,60.34979352,78.72944587
circle,48.89055576,16.80654352
circle,47.54950635,17.07140452
circle,30.88943083,26.32903723
circle,28.97283572,29.05046892
circle,35.16136075,22.78684965
circle,45.87036917,17.48939337
circle,32.83142061,24.79753815
circle,39.48557479,20.03305005
circle,33.44618293,24.19064341
circle,21.86358128,46.05259335
circle,25.16587084,35.76661395
circle,22.95947898,51.28770679
circle,25.58605524,60.84658336
circle,26.31431007,33.2971681
circle,33.03730125,24.56446249
circle,36.46888948,21.87611447
circle,26.5135531,32.91874982
circle,36.02709121,22.19543854
circle,42.68104041,18.5425362
circle,45.04107713,17.73451773
circle,47.35241646,17.13474543
circle,53.84619403,16.3873181
circle,55.12963938,16.35324687
circle,52.18811996,16.41821747
circle,58.67266308,16.66337243
circle,82.1443116,33.19522187
circle,75.68657114,24.74151039
circle,85.3449645,52.88641987
circle,83.84465351,58.61606023
circle,85.66476066,45.54275277
circle,77.93100493,68.69006188
circle,73.03183302,73.12057473
circle,70.1028045,75.68320685
circle,57.14469469,79.19410259
circle,46.96246199,78.666559
circle,50.56493381,79.07729855
circle,53.71967657,79.30693617
circle,54.20023232,79.32500234
circle,47.87519834,78.67585343
circle,51.47345851,79.159867
circle,52.75122222,79.29365993
circle,48.562223,78.78238353
circle,53.08124169,79.29725077
circle,56.47538337,79.1678401
circle,49.57091141,79.03812388
circle,37.6277033,74.55750434
circle,32.26370009,70.3166389
circle,32.54238034,70.70241721
circle,52.82501719,85.57813388
circle,58.52828954,78.97870425
circle,56.26583426,79.25293949
circle,57.07589242,79.19392254
circle,54.25640238,79.31386485
circle,62.68567125,78.17474327
circle,68.08560586,76.1123175
circle,65.11812196,77.39918845
circle,68.7456313,75.79005545
circle,63.09022514,78.0414095
circle,77.20458932,69.31214977
circle,82.03390848,62.68186979
circle,81.57794592,63.8949255
circle,85.18014328,53.78167666
circle,84.28682499,57.25616809
circle,85.62248671,45.02416586
circle,85.60449902,50.76233791
circle,84.42478583,38.76141016
circle,85.57098508,44.56009644
circle,84.6267242,39.48707751
circle,73.39615493,22.81624794
circle,73.50744773,22.85698876
circle,63.35648811,17.72406884
circle,72.95904687,22.51149983
circle,64.02084165,17.88358125
circle,61.12446324,17.11635336
circle,75.67420733,24.78250097
circle,69.51358316,20.27935789
circle,58.57213547,16.64270381
circle,70.98194099,21.1458881
circle,65.2230304,18.39719512
circle,65.31504391,18.3337483
circle,64.01024068,17.92447819
circle,57.14093593,16.59861054
circle,56.36515326,16.32654637
circle,43.04618324,18.40255939
circle,52.08175556,16.45387453
circle,42.87903652,18.48941103
circle,51.5669948,16.48571364
circle,58.83912512,16.63763522
circle,60.75578914,17.03323151
circle,54.76115612,16.3661891
circle,53.569905,16.33971255
circle,48.91461824,16.79863708
circle,52.64613731,16.38483638
circle,49.83849299,16.67633028
circle,52.6840664,16.40796278
circle,65.80721903,18.14076495
circle,60.67392092,17.05180236
circle,63.39471287,17.70053514
circle,64.80200945,18.21687863
circle,65.02593981,18.2878245
circle,65.75555154,18.51621583
circle,69.96773412,20.53898878
circle,68.89278402,20.03244884
circle,61.82654656,17.26965545
circle,60.78797008,17.04620486
circle,61.91560964,17.28219122
circle,45.02899753,17.7244473
circle,39.92136281,19.70184953
circle,84.79427788,55.56865037
circle,55.66295874,83.35647962
circle,50.49224751,78.99753207
circle,51.46710114,79.20184458
bullseye,51.20389114,83.33977661
